HOST_SRCDIR = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host
HOST_HEADERS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp
HOST_SRCS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp
HOST_HEADERS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/vm_args.hpp
HOST_SRCS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp 
./run.exe | tee out.log
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
 (16, 0) | 3248 → 3248.000 || 3152 → 3248.000 | 0.000e+00 
 (16, 1) | 3249 → 3249.000 || 3200 → 3249.000 | 0.000e+00 
 (16, 2) | 3250 → 3250.000 || 3248 → 3250.000 | 0.000e+00 
 (16, 3) | 3251 → 3251.000 || 3296 → 3251.000 | 0.000e+00 
 (16, 4) | 3252 → 3252.000 || 3344 → 3252.000 | 0.000e+00 
 (16, 5) | 3253 → 3253.000 || 3392 → 3253.000 | 0.000e+00 
 (16, 6) | 3254 → 3254.000 || 3440 → 3254.000 | 0.000e+00 
 (17, 0) | 3255 → 3255.000 || 3153 → 3255.000 | 0.000e+00 
 (17, 1) | 3256 → 3256.000 || 3201 → 3256.000 | 0.000e+00 
 (17, 2) | 3257 → 3257.000 || 3249 → 3257.000 | 0.000e+00 
 (17, 3) | 3258 → 3258.000 || 3297 → 3258.000 | 0.000e+00 
 (17, 4) | 3259 → 3259.000 || 3345 → 3259.000 | 0.000e+00 
 (17, 5) | 3260 → 3260.000 || 3393 → 3260.000 | 0.000e+00 
 (17, 6) | 3261 → 3261.000 || 3441 → 3261.000 | 0.000e+00 
 (18, 0) | 3262 → 3262.000 || 3154 → 3262.000 | 0.000e+00 
 (18, 1) | 3263 → 3263.000 || 3202 → 3263.000 | 0.000e+00 
 (18, 2) | 3264 → 3264.000 || 3250 → 3264.000 | 0.000e+00 
 (18, 3) | 3265 → 3265.000 || 3298 → 3265.000 | 0.000e+00 
 (18, 4) | 3266 → 3266.000 || 3346 → 3266.000 | 0.000e+00 
 (18, 5) | 3267 → 3267.000 || 3394 → 3267.000 | 0.000e+00 
 (18, 6) | 3268 → 3268.000 || 3442 → 3268.000 | 0.000e+00 
 (19, 0) | 3269 → 3269.000 || 3155 → 3269.000 | 0.000e+00 
 (19, 1) | 3270 → 3270.000 || 3203 → 3270.000 | 0.000e+00 
 (19, 2) | 3271 → 3271.000 || 3251 → 3271.000 | 0.000e+00 
 (19, 3) | 3272 → 3272.000 || 3299 → 3272.000 | 0.000e+00 
 (19, 4) | 3273 → 3273.000 || 3347 → 3273.000 | 0.000e+00 
 (19, 5) | 3274 → 3274.000 || 3395 → 3274.000 | 0.000e+00 
 (19, 6) | 3275 → 3275.000 || 3443 → 3275.000 | 0.000e+00 
 (20, 0) | 3276 → 3276.000 || 3156 → 3276.000 | 0.000e+00 
 (20, 1) | 3277 → 3277.000 || 3204 → 3277.000 | 0.000e+00 
 (20, 2) | 3278 → 3278.000 || 3252 → 3278.000 | 0.000e+00 
 (20, 3) | 3279 → 3279.000 || 3300 → 3279.000 | 0.000e+00 
 (20, 4) | 3280 → 3280.000 || 3348 → 3280.000 | 0.000e+00 
 (20, 5) | 3281 → 3281.000 || 3396 → 3281.000 | 0.000e+00 
 (20, 6) | 3282 → 3282.000 || 3444 → 3282.000 | 0.000e+00 
 (21, 0) | 3283 → 3283.000 || 3157 → 3283.000 | 0.000e+00 
 (21, 1) | 3284 → 3284.000 || 3205 → 3284.000 | 0.000e+00 
 (21, 2) | 3285 → 3285.000 || 3253 → 3285.000 | 0.000e+00 
 (21, 3) | 3286 → 3286.000 || 3301 → 3286.000 | 0.000e+00 
 (21, 4) | 3287 → 3287.000 || 3349 → 3287.000 | 0.000e+00 
 (21, 5) | 3288 → 3288.000 || 3397 → 3288.000 | 0.000e+00 
 (21, 6) | 3289 → 3289.000 || 3445 → 3289.000 | 0.000e+00 
 (22, 0) | 3290 → 3290.000 || 3158 → 3290.000 | 0.000e+00 
 (22, 1) | 3291 → 3291.000 || 3206 → 3291.000 | 0.000e+00 
 (22, 2) | 3292 → 3292.000 || 3254 → 3292.000 | 0.000e+00 
 (22, 3) | 3293 → 3293.000 || 3302 → 3293.000 | 0.000e+00 
 (22, 4) | 3294 → 3294.000 || 3350 → 3294.000 | 0.000e+00 
 (22, 5) | 3295 → 3295.000 || 3398 → 3295.000 | 0.000e+00 
 (22, 6) | 3296 → 3296.000 || 3446 → 3296.000 | 0.000e+00 
 (23, 0) | 3297 → 3297.000 || 3159 → 3297.000 | 0.000e+00 
 (23, 1) | 3298 → 3298.000 || 3207 → 3298.000 | 0.000e+00 
 (23, 2) | 3299 → 3299.000 || 3255 → 3299.000 | 0.000e+00 
 (23, 3) | 3300 → 3300.000 || 3303 → 3300.000 | 0.000e+00 
 (23, 4) | 3301 → 3301.000 || 3351 → 3301.000 | 0.000e+00 
 (23, 5) | 3302 → 3302.000 || 3399 → 3302.000 | 0.000e+00 
 (23, 6) | 3303 → 3303.000 || 3447 → 3303.000 | 0.000e+00 
 (24, 0) | 3304 → 3304.000 || 3160 → 3304.000 | 0.000e+00 
 (24, 1) | 3305 → 3305.000 || 3208 → 3305.000 | 0.000e+00 
 (24, 2) | 3306 → 3306.000 || 3256 → 3306.000 | 0.000e+00 
 (24, 3) | 3307 → 3307.000 || 3304 → 3307.000 | 0.000e+00 
 (24, 4) | 3308 → 3308.000 || 3352 → 3308.000 | 0.000e+00 
 (24, 5) | 3309 → 3309.000 || 3400 → 3309.000 | 0.000e+00 
 (24, 6) | 3310 → 3310.000 || 3448 → 3310.000 | 0.000e+00 
 (25, 0) | 3311 → 3311.000 || 3161 → 3311.000 | 0.000e+00 
 (25, 1) | 3312 → 3312.000 || 3209 → 3312.000 | 0.000e+00 
 (25, 2) | 3313 → 3313.000 || 3257 → 3313.000 | 0.000e+00 
 (25, 3) | 3314 → 3314.000 || 3305 → 3314.000 | 0.000e+00 
 (25, 4) | 3315 → 3315.000 || 3353 → 3315.000 | 0.000e+00 
 (25, 5) | 3316 → 3316.000 || 3401 → 3316.000 | 0.000e+00 
 (25, 6) | 3317 → 3317.000 || 3449 → 3317.000 | 0.000e+00 
 (26, 0) | 3318 → 3318.000 || 3162 → 3318.000 | 0.000e+00 
 (26, 1) | 3319 → 3319.000 || 3210 → 3319.000 | 0.000e+00 
 (26, 2) | 3320 → 3320.000 || 3258 → 3320.000 | 0.000e+00 
 (26, 3) | 3321 → 3321.000 || 3306 → 3321.000 | 0.000e+00 
 (26, 4) | 3322 → 3322.000 || 3354 → 3322.000 | 0.000e+00 
 (26, 5) | 3323 → 3323.000 || 3402 → 3323.000 | 0.000e+00 
 (26, 6) | 3324 → 3324.000 || 3450 → 3324.000 | 0.000e+00 
 (27, 0) | 3325 → 3325.000 || 3163 → 3325.000 | 0.000e+00 
 (27, 1) | 3326 → 3326.000 || 3211 → 3326.000 | 0.000e+00 
 (27, 2) | 3327 → 3327.000 || 3259 → 3327.000 | 0.000e+00 
 (27, 3) | 3328 → 3328.000 || 3307 → 3328.000 | 0.000e+00 
 (27, 4) | 3329 → 3329.000 || 3355 → 3329.000 | 0.000e+00 
 (27, 5) | 3330 → 3330.000 || 3403 → 3330.000 | 0.000e+00 
 (27, 6) | 3331 → 3331.000 || 3451 → 3331.000 | 0.000e+00 
 (28, 0) | 3332 → 3332.000 || 3164 → 3332.000 | 0.000e+00 
 (28, 1) | 3333 → 3333.000 || 3212 → 3333.000 | 0.000e+00 
 (28, 2) | 3334 → 3334.000 || 3260 → 3334.000 | 0.000e+00 
 (28, 3) | 3335 → 3335.000 || 3308 → 3335.000 | 0.000e+00 
 (28, 4) | 3336 → 3336.000 || 3356 → 3336.000 | 0.000e+00 
 (28, 5) | 3337 → 3337.000 || 3404 → 3337.000 | 0.000e+00 
 (28, 6) | 3338 → 3338.000 || 3452 → 3338.000 | 0.000e+00 
 (29, 0) | 3339 → 3339.000 || 3165 → 3339.000 | 0.000e+00 
 (29, 1) | 3340 → 3340.000 || 3213 → 3340.000 | 0.000e+00 
 (29, 2) | 3341 → 3341.000 || 3261 → 3341.000 | 0.000e+00 
 (29, 3) | 3342 → 3342.000 || 3309 → 3342.000 | 0.000e+00 
 (29, 4) | 3343 → 3343.000 || 3357 → 3343.000 | 0.000e+00 
 (29, 5) | 3344 → 3344.000 || 3405 → 3344.000 | 0.000e+00 
 (29, 6) | 3345 → 3345.000 || 3453 → 3345.000 | 0.000e+00 
 (30, 0) | 3346 → 3346.000 || 3166 → 3346.000 | 0.000e+00 
 (30, 1) | 3347 → 3347.000 || 3214 → 3347.000 | 0.000e+00 
 (30, 2) | 3348 → 3348.000 || 3262 → 3348.000 | 0.000e+00 
 (30, 3) | 3349 → 3349.000 || 3310 → 3349.000 | 0.000e+00 
 (30, 4) | 3350 → 3350.000 || 3358 → 3350.000 | 0.000e+00 
 (30, 5) | 3351 → 3351.000 || 3406 → 3351.000 | 0.000e+00 
 (30, 6) | 3352 → 3352.000 || 3454 → 3352.000 | 0.000e+00 
 (31, 0) | 3353 → 3353.000 || 3167 → 3353.000 | 0.000e+00 
 (31, 1) | 3354 → 3354.000 || 3215 → 3354.000 | 0.000e+00 
 (31, 2) | 3355 → 3355.000 || 3263 → 3355.000 | 0.000e+00 
 (31, 3) | 3356 → 3356.000 || 3311 → 3356.000 | 0.000e+00 
 (31, 4) | 3357 → 3357.000 || 3359 → 3357.000 | 0.000e+00 
 (31, 5) | 3358 → 3358.000 || 3407 → 3358.000 | 0.000e+00 
 (31, 6) | 3359 → 3359.000 || 3455 → 3359.000 | 0.000e+00 
 (32, 0) | 3360 → 3360.000 || 3168 → 3360.000 | 0.000e+00 
 (32, 1) | 3361 → 3361.000 || 3216 → 3361.000 | 0.000e+00 
 (32, 2) | 3362 → 3362.000 || 3264 → 3362.000 | 0.000e+00 
 (32, 3) | 3363 → 3363.000 || 3312 → 3363.000 | 0.000e+00 
 (32, 4) | 3364 → 3364.000 || 3360 → 3364.000 | 0.000e+00 
 (32, 5) | 3365 → 3365.000 || 3408 → 3365.000 | 0.000e+00 
 (32, 6) | 3366 → 3366.000 || 3456 → 3366.000 | 0.000e+00 
 (33, 0) | 3367 → 3367.000 || 3169 → 3367.000 | 0.000e+00 
 (33, 1) | 3368 → 3368.000 || 3217 → 3368.000 | 0.000e+00 
 (33, 2) | 3369 → 3369.000 || 3265 → 3369.000 | 0.000e+00 
 (33, 3) | 3370 → 3370.000 || 3313 → 3370.000 | 0.000e+00 
 (33, 4) | 3371 → 3371.000 || 3361 → 3371.000 | 0.000e+00 
 (33, 5) | 3372 → 3372.000 || 3409 → 3372.000 | 0.000e+00 
 (33, 6) | 3373 → 3373.000 || 3457 → 3373.000 | 0.000e+00 
 (34, 0) | 3374 → 3374.000 || 3170 → 3374.000 | 0.000e+00 
 (34, 1) | 3375 → 3375.000 || 3218 → 3375.000 | 0.000e+00 
 (34, 2) | 3376 → 3376.000 || 3266 → 3376.000 | 0.000e+00 
 (34, 3) | 3377 → 3377.000 || 3314 → 3377.000 | 0.000e+00 
 (34, 4) | 3378 → 3378.000 || 3362 → 3378.000 | 0.000e+00 
 (34, 5) | 3379 → 3379.000 || 3410 → 3379.000 | 0.000e+00 
 (34, 6) | 3380 → 3380.000 || 3458 → 3380.000 | 0.000e+00 
 (35, 0) | 3381 → 3381.000 || 3171 → 3381.000 | 0.000e+00 
 (35, 1) | 3382 → 3382.000 || 3219 → 3382.000 | 0.000e+00 
 (35, 2) | 3383 → 3383.000 || 3267 → 3383.000 | 0.000e+00 
 (35, 3) | 3384 → 3384.000 || 3315 → 3384.000 | 0.000e+00 
 (35, 4) | 3385 → 3385.000 || 3363 → 3385.000 | 0.000e+00 
 (35, 5) | 3386 → 3386.000 || 3411 → 3386.000 | 0.000e+00 
 (35, 6) | 3387 → 3387.000 || 3459 → 3387.000 | 0.000e+00 
 (36, 0) | 3388 → 3388.000 || 3172 → 3388.000 | 0.000e+00 
 (36, 1) | 3389 → 3389.000 || 3220 → 3389.000 | 0.000e+00 
 (36, 2) | 3390 → 3390.000 || 3268 → 3390.000 | 0.000e+00 
 (36, 3) | 3391 → 3391.000 || 3316 → 3391.000 | 0.000e+00 
 (36, 4) | 3392 → 3392.000 || 3364 → 3392.000 | 0.000e+00 
 (36, 5) | 3393 → 3393.000 || 3412 → 3393.000 | 0.000e+00 
 (36, 6) | 3394 → 3394.000 || 3460 → 3394.000 | 0.000e+00 
 (37, 0) | 3395 → 3395.000 || 3173 → 3395.000 | 0.000e+00 
 (37, 1) | 3396 → 3396.000 || 3221 → 3396.000 | 0.000e+00 
 (37, 2) | 3397 → 3397.000 || 3269 → 3397.000 | 0.000e+00 
 (37, 3) | 3398 → 3398.000 || 3317 → 3398.000 | 0.000e+00 
 (37, 4) | 3399 → 3399.000 || 3365 → 3399.000 | 0.000e+00 
 (37, 5) | 3400 → 3400.000 || 3413 → 3400.000 | 0.000e+00 
 (37, 6) | 3401 → 3401.000 || 3461 → 3401.000 | 0.000e+00 
 (38, 0) | 3402 → 3402.000 || 3174 → 3402.000 | 0.000e+00 
 (38, 1) | 3403 → 3403.000 || 3222 → 3403.000 | 0.000e+00 
 (38, 2) | 3404 → 3404.000 || 3270 → 3404.000 | 0.000e+00 
 (38, 3) | 3405 → 3405.000 || 3318 → 3405.000 | 0.000e+00 
 (38, 4) | 3406 → 3406.000 || 3366 → 3406.000 | 0.000e+00 
 (38, 5) | 3407 → 3407.000 || 3414 → 3407.000 | 0.000e+00 
 (38, 6) | 3408 → 3408.000 || 3462 → 3408.000 | 0.000e+00 
 (39, 0) | 3409 → 3409.000 || 3175 → 3409.000 | 0.000e+00 
 (39, 1) | 3410 → 3410.000 || 3223 → 3410.000 | 0.000e+00 
 (39, 2) | 3411 → 3411.000 || 3271 → 3411.000 | 0.000e+00 
 (39, 3) | 3412 → 3412.000 || 3319 → 3412.000 | 0.000e+00 
 (39, 4) | 3413 → 3413.000 || 3367 → 3413.000 | 0.000e+00 
 (39, 5) | 3414 → 3414.000 || 3415 → 3414.000 | 0.000e+00 
 (39, 6) | 3415 → 3415.000 || 3463 → 3415.000 | 0.000e+00 
 (40, 0) | 3416 → 3416.000 || 3176 → 3416.000 | 0.000e+00 
 (40, 1) | 3417 → 3417.000 || 3224 → 3417.000 | 0.000e+00 
 (40, 2) | 3418 → 3418.000 || 3272 → 3418.000 | 0.000e+00 
 (40, 3) | 3419 → 3419.000 || 3320 → 3419.000 | 0.000e+00 
 (40, 4) | 3420 → 3420.000 || 3368 → 3420.000 | 0.000e+00 
 (40, 5) | 3421 → 3421.000 || 3416 → 3421.000 | 0.000e+00 
 (40, 6) | 3422 → 3422.000 || 3464 → 3422.000 | 0.000e+00 
 (41, 0) | 3423 → 3423.000 || 3177 → 3423.000 | 0.000e+00 
 (41, 1) | 3424 → 3424.000 || 3225 → 3424.000 | 0.000e+00 
 (41, 2) | 3425 → 3425.000 || 3273 → 3425.000 | 0.000e+00 
 (41, 3) | 3426 → 3426.000 || 3321 → 3426.000 | 0.000e+00 
 (41, 4) | 3427 → 3427.000 || 3369 → 3427.000 | 0.000e+00 
 (41, 5) | 3428 → 3428.000 || 3417 → 3428.000 | 0.000e+00 
 (41, 6) | 3429 → 3429.000 || 3465 → 3429.000 | 0.000e+00 
 (42, 0) | 3430 → 3430.000 || 3178 → 3430.000 | 0.000e+00 
 (42, 1) | 3431 → 3431.000 || 3226 → 3431.000 | 0.000e+00 
 (42, 2) | 3432 → 3432.000 || 3274 → 3432.000 | 0.000e+00 
 (42, 3) | 3433 → 3433.000 || 3322 → 3433.000 | 0.000e+00 
 (42, 4) | 3434 → 3434.000 || 3370 → 3434.000 | 0.000e+00 
 (42, 5) | 3435 → 3435.000 || 3418 → 3435.000 | 0.000e+00 
 (42, 6) | 3436 → 3436.000 || 3466 → 3436.000 | 0.000e+00 
 (43, 0) | 3437 → 3437.000 || 3179 → 3437.000 | 0.000e+00 
 (43, 1) | 3438 → 3438.000 || 3227 → 3438.000 | 0.000e+00 
 (43, 2) | 3439 → 3439.000 || 3275 → 3439.000 | 0.000e+00 
 (43, 3) | 3440 → 3440.000 || 3323 → 3440.000 | 0.000e+00 
 (43, 4) | 3441 → 3441.000 || 3371 → 3441.000 | 0.000e+00 
 (43, 5) | 3442 → 3442.000 || 3419 → 3442.000 | 0.000e+00 
 (43, 6) | 3443 → 3443.000 || 3467 → 3443.000 | 0.000e+00 
 (44, 0) | 3444 → 3444.000 || 3180 → 3444.000 | 0.000e+00 
 (44, 1) | 3445 → 3445.000 || 3228 → 3445.000 | 0.000e+00 
 (44, 2) | 3446 → 3446.000 || 3276 → 3446.000 | 0.000e+00 
 (44, 3) | 3447 → 3447.000 || 3324 → 3447.000 | 0.000e+00 
 (44, 4) | 3448 → 3448.000 || 3372 → 3448.000 | 0.000e+00 
 (44, 5) | 3449 → 3449.000 || 3420 → 3449.000 | 0.000e+00 
 (44, 6) | 3450 → 3450.000 || 3468 → 3450.000 | 0.000e+00 
 (45, 0) | 3451 → 3451.000 || 3181 → 3451.000 | 0.000e+00 
 (45, 1) | 3452 → 3452.000 || 3229 → 3452.000 | 0.000e+00 
 (45, 2) | 3453 → 3453.000 || 3277 → 3453.000 | 0.000e+00 
 (45, 3) | 3454 → 3454.000 || 3325 → 3454.000 | 0.000e+00 
 (45, 4) | 3455 → 3455.000 || 3373 → 3455.000 | 0.000e+00 
 (45, 5) | 3456 → 3456.000 || 3421 → 3456.000 | 0.000e+00 
 (45, 6) | 3457 → 3457.000 || 3469 → 3457.000 | 0.000e+00 
 (46, 0) | 3458 → 3458.000 || 3182 → 3458.000 | 0.000e+00 
 (46, 1) | 3459 → 3459.000 || 3230 → 3459.000 | 0.000e+00 
 (46, 2) | 3460 → 3460.000 || 3278 → 3460.000 | 0.000e+00 
 (46, 3) | 3461 → 3461.000 || 3326 → 3461.000 | 0.000e+00 
 (46, 4) | 3462 → 3462.000 || 3374 → 3462.000 | 0.000e+00 
 (46, 5) | 3463 → 3463.000 || 3422 → 3463.000 | 0.000e+00 
 (46, 6) | 3464 → 3464.000 || 3470 → 3464.000 | 0.000e+00 
 (47, 0) | 3465 → 3465.000 || 3183 → 3465.000 | 0.000e+00 
 (47, 1) | 3466 → 3466.000 || 3231 → 3466.000 | 0.000e+00 
 (47, 2) | 3467 → 3467.000 || 3279 → 3467.000 | 0.000e+00 
 (47, 3) | 3468 → 3468.000 || 3327 → 3468.000 | 0.000e+00 
 (47, 4) | 3469 → 3469.000 || 3375 → 3469.000 | 0.000e+00 
 (47, 5) | 3470 → 3470.000 || 3423 → 3470.000 | 0.000e+00 
 (47, 6) | 3471 → 3471.000 || 3471 → 3471.000 | 0.000e+00 

=== slice 5, BLOCK 2 (48x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) | 3472 → 3472.000 || 3472 → 3472.000 | 0.000e+00 
 ( 0, 1) | 3473 → 3473.000 || 3520 → 3473.000 | 0.000e+00 
 ( 0, 2) | 3474 → 3474.000 || 3568 → 3474.000 | 0.000e+00 
 ( 0, 3) | 3475 → 3475.000 || 3616 → 3475.000 | 0.000e+00 
 ( 0, 4) | 3476 → 3476.000 || 3664 → 3476.000 | 0.000e+00 
 ( 0, 5) | 3477 → 3477.000 || 3712 → 3477.000 | 0.000e+00 
 ( 0, 6) | 3478 → 3478.000 || 3760 → 3478.000 | 0.000e+00 
 ( 1, 0) | 3479 → 3479.000 || 3473 → 3479.000 | 0.000e+00 
 ( 1, 1) | 3480 → 3480.000 || 3521 → 3480.000 | 0.000e+00 
 ( 1, 2) | 3481 → 3481.000 || 3569 → 3481.000 | 0.000e+00 
 ( 1, 3) | 3482 → 3482.000 || 3617 → 3482.000 | 0.000e+00 
 ( 1, 4) | 3483 → 3483.000 || 3665 → 3483.000 | 0.000e+00 
 ( 1, 5) | 3484 → 3484.000 || 3713 → 3484.000 | 0.000e+00 
 ( 1, 6) | 3485 → 3485.000 || 3761 → 3485.000 | 0.000e+00 
 ( 2, 0) | 3486 → 3486.000 || 3474 → 3486.000 | 0.000e+00 
 ( 2, 1) | 3487 → 3487.000 || 3522 → 3487.000 | 0.000e+00 
 ( 2, 2) | 3488 → 3488.000 || 3570 → 3488.000 | 0.000e+00 
 ( 2, 3) | 3489 → 3489.000 || 3618 → 3489.000 | 0.000e+00 
 ( 2, 4) | 3490 → 3490.000 || 3666 → 3490.000 | 0.000e+00 
 ( 2, 5) | 3491 → 3491.000 || 3714 → 3491.000 | 0.000e+00 
 ( 2, 6) | 3492 → 3492.000 || 3762 → 3492.000 | 0.000e+00 
 ( 3, 0) | 3493 → 3493.000 || 3475 → 3493.000 | 0.000e+00 
 ( 3, 1) | 3494 → 3494.000 || 3523 → 3494.000 | 0.000e+00 
 ( 3, 2) | 3495 → 3495.000 || 3571 → 3495.000 | 0.000e+00 
 ( 3, 3) | 3496 → 3496.000 || 3619 → 3496.000 | 0.000e+00 
 ( 3, 4) | 3497 → 3497.000 || 3667 → 3497.000 | 0.000e+00 
 ( 3, 5) | 3498 → 3498.000 || 3715 → 3498.000 | 0.000e+00 
 ( 3, 6) | 3499 → 3499.000 || 3763 → 3499.000 | 0.000e+00 
 ( 4, 0) | 3500 → 3500.000 || 3476 → 3500.000 | 0.000e+00 
 ( 4, 1) | 3501 → 3501.000 || 3524 → 3501.000 | 0.000e+00 
 ( 4, 2) | 3502 → 3502.000 || 3572 → 3502.000 | 0.000e+00 
 ( 4, 3) | 3503 → 3503.000 || 3620 → 3503.000 | 0.000e+00 
 ( 4, 4) | 3504 → 3504.000 || 3668 → 3504.000 | 0.000e+00 
 ( 4, 5) | 3505 → 3505.000 || 3716 → 3505.000 | 0.000e+00 
 ( 4, 6) | 3506 → 3506.000 || 3764 → 3506.000 | 0.000e+00 
 ( 5, 0) | 3507 → 3507.000 || 3477 → 3507.000 | 0.000e+00 
 ( 5, 1) | 3508 → 3508.000 || 3525 → 3508.000 | 0.000e+00 
 ( 5, 2) | 3509 → 3509.000 || 3573 → 3509.000 | 0.000e+00 
 ( 5, 3) | 3510 → 3510.000 || 3621 → 3510.000 | 0.000e+00 
 ( 5, 4) | 3511 → 3511.000 || 3669 → 3511.000 | 0.000e+00 
 ( 5, 5) | 3512 → 3512.000 || 3717 → 3512.000 | 0.000e+00 
 ( 5, 6) | 3513 → 3513.000 || 3765 → 3513.000 | 0.000e+00 
 ( 6, 0) | 3514 → 3514.000 || 3478 → 3514.000 | 0.000e+00 
 ( 6, 1) | 3515 → 3515.000 || 3526 → 3515.000 | 0.000e+00 
 ( 6, 2) | 3516 → 3516.000 || 3574 → 3516.000 | 0.000e+00 
 ( 6, 3) | 3517 → 3517.000 || 3622 → 3517.000 | 0.000e+00 
 ( 6, 4) | 3518 → 3518.000 || 3670 → 3518.000 | 0.000e+00 
 ( 6, 5) | 3519 → 3519.000 || 3718 → 3519.000 | 0.000e+00 
 ( 6, 6) | 3520 → 3520.000 || 3766 → 3520.000 | 0.000e+00 
 ( 7, 0) | 3521 → 3521.000 || 3479 → 3521.000 | 0.000e+00 
 ( 7, 1) | 3522 → 3522.000 || 3527 → 3522.000 | 0.000e+00 
 ( 7, 2) | 3523 → 3523.000 || 3575 → 3523.000 | 0.000e+00 
 ( 7, 3) | 3524 → 3524.000 || 3623 → 3524.000 | 0.000e+00 
 ( 7, 4) | 3525 → 3525.000 || 3671 → 3525.000 | 0.000e+00 
 ( 7, 5) | 3526 → 3526.000 || 3719 → 3526.000 | 0.000e+00 
 ( 7, 6) | 3527 → 3527.000 || 3767 → 3527.000 | 0.000e+00 
 ( 8, 0) | 3528 → 3528.000 || 3480 → 3528.000 | 0.000e+00 
 ( 8, 1) | 3529 → 3529.000 || 3528 → 3529.000 | 0.000e+00 
 ( 8, 2) | 3530 → 3530.000 || 3576 → 3530.000 | 0.000e+00 
 ( 8, 3) | 3531 → 3531.000 || 3624 → 3531.000 | 0.000e+00 
 ( 8, 4) | 3532 → 3532.000 || 3672 → 3532.000 | 0.000e+00 
 ( 8, 5) | 3533 → 3533.000 || 3720 → 3533.000 | 0.000e+00 
 ( 8, 6) | 3534 → 3534.000 || 3768 → 3534.000 | 0.000e+00 
 ( 9, 0) | 3535 → 3535.000 || 3481 → 3535.000 | 0.000e+00 
 ( 9, 1) | 3536 → 3536.000 || 3529 → 3536.000 | 0.000e+00 
 ( 9, 2) | 3537 → 3537.000 || 3577 → 3537.000 | 0.000e+00 
 ( 9, 3) | 3538 → 3538.000 || 3625 → 3538.000 | 0.000e+00 
 ( 9, 4) | 3539 → 3539.000 || 3673 → 3539.000 | 0.000e+00 
 ( 9, 5) | 3540 → 3540.000 || 3721 → 3540.000 | 0.000e+00 
 ( 9, 6) | 3541 → 3541.000 || 3769 → 3541.000 | 0.000e+00 
 (10, 0) | 3542 → 3542.000 || 3482 → 3542.000 | 0.000e+00 
 (10, 1) | 3543 → 3543.000 || 3530 → 3543.000 | 0.000e+00 
 (10, 2) | 3544 → 3544.000 || 3578 → 3544.000 | 0.000e+00 
 (10, 3) | 3545 → 3545.000 || 3626 → 3545.000 | 0.000e+00 
 (10, 4) | 3546 → 3546.000 || 3674 → 3546.000 | 0.000e+00 
 (10, 5) | 3547 → 3547.000 || 3722 → 3547.000 | 0.000e+00 
 (10, 6) | 3548 → 3548.000 || 3770 → 3548.000 | 0.000e+00 
 (11, 0) | 3549 → 3549.000 || 3483 → 3549.000 | 0.000e+00 
 (11, 1) | 3550 → 3550.000 || 3531 → 3550.000 | 0.000e+00 
 (11, 2) | 3551 → 3551.000 || 3579 → 3551.000 | 0.000e+00 
 (11, 3) | 3552 → 3552.000 || 3627 → 3552.000 | 0.000e+00 
 (11, 4) | 3553 → 3553.000 || 3675 → 3553.000 | 0.000e+00 
 (11, 5) | 3554 → 3554.000 || 3723 → 3554.000 | 0.000e+00 
 (11, 6) | 3555 → 3555.000 || 3771 → 3555.000 | 0.000e+00 
 (12, 0) | 3556 → 3556.000 || 3484 → 3556.000 | 0.000e+00 
 (12, 1) | 3557 → 3557.000 || 3532 → 3557.000 | 0.000e+00 
 (12, 2) | 3558 → 3558.000 || 3580 → 3558.000 | 0.000e+00 
